Tittles,I1 Near Misses,I1 Near Misses,I1 Near Misses,I2 Lost Time Injury,I2 Lost Time Injury,I2 Lost Time Injury,V1 Actual Volume Dropped ,V1 Actual Volume Dropped ,V1 Actual Volume Dropped ,V1 Actual Volume Dropped ,V1 Actual Volume Dropped ,Order Fulfillment (%),Order Fulfillment (%),Order Fulfillment (%),Order Fulfillment (%),Order Fulfillment (%),Inventory Location Accuracy,Inventory Location Accuracy,Inventory Location Accuracy,Inventory Location Accuracy,Inventory Location Accuracy,Inventory Location Accuracy,Inventory Location Accuracy,OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),OVERTIME (%),Labor Cost Per Unit Shipped,Labor Cost Per Unit Shipped,Labor Cost Per Unit Shipped,Labor Cost Per Unit Shipped,Labor Cost Per Unit Shipped,PRODUCTIVITY 1,PRODUCTIVITY 1,PRODUCTIVITY 1,PRODUCTIVITY 1,PRODUCTIVITY 1,PRODUCTIVITY 2,PRODUCTIVITY 2,PRODUCTIVITY 2,PRODUCTIVITY 2,PRODUCTIVITY 2,PRODUCTIVITY 3,PRODUCTIVITY 3,PRODUCTIVITY 3,PRODUCTIVITY 3,PRODUCTIVITY 3,PRODUCTIVITY 4,PRODUCTIVITY 4,PRODUCTIVITY 4,PRODUCTIVITY 4,PRODUCTIVITY 4,PRODUCTIVITY 5,PRODUCTIVITY 5,PRODUCTIVITY 5,PRODUCTIVITY 5,PRODUCTIVITY 5,PRODUCTIVITY 6,PRODUCTIVITY 6,PRODUCTIVITY 6,PRODUCTIVITY 6,PRODUCTIVITY 6,PRODUCTIVITY 7,PRODUCTIVITY 7,PRODUCTIVITY 7,PRODUCTIVITY 7,PRODUCTIVITY 7,PRODUCTIVITY 8,PRODUCTIVITY 8,PRODUCTIVITY 8,PRODUCTIVITY 8,PRODUCTIVITY 8,PRODUCTIVITY 9,PRODUCTIVITY 9,PRODUCTIVITY 9,PRODUCTIVITY 9,PRODUCTIVITY 9,PRODUCTIVITY 10,PRODUCTIVITY 10,PRODUCTIVITY 10,PRODUCTIVITY 10,PRODUCTIVITY 10,PRODUCTIVITY 11,PRODUCTIVITY 11,PRODUCTIVITY 11,PRODUCTIVITY 11,PRODUCTIVITY 11,PRODUCTIVITY 12,PRODUCTIVITY 12,PRODUCTIVITY 12,
Date,I1 Near Misses,I1 Near Misses Target,Comment I1 Near Misses,I2 Lost Time Injury,I2 Lost Time Injury Target,Comment I2 Lost Time Injury,V1 Actual Volume Dropped ,V2 Forecast Volumes ,Comment V1 Actual Volume Dropped ,Q3 Number of Orders Available ,Q4 Number of Orders Required,Order Fulfillment (%),Order Fulfillment (%) Target,Comment Order Fulfillment (%),Q1 Number of Accurate Locations,Q2 Total Number of Locations Counted ,Inventory Location Accuracy,Inventory Location Accuracy Target,Comment Inventory Location Accuracy,Total Temporary Direct Labor Ordinary Hours ,Total Permanent Direct Labor Ordinary Hours ,Total Permanent Direct Labor Overtime Hours,Total Temporary Direct Labor Overtime Hours,OVERTIME (%),Target_1 (%),Target_2 (%),Comment Target_1 (%),S1 Permanent Direct Labor Cost,S2 Permanent Indirect Labor Cost ,S3 Temporary Direct Labor Cost ,S4 Temporary Indirect Labor Cost,P6 Units Shipped,Labor Cost Per Unit Shipped,Labor Cost Per Unit Shipped Target,Comment Labor Cost Per Unit Shipped,Actual Volume Processed 1,Direct Labor Hours 1,PRODUCTIVITY 1,PRODUCTIVITY 1 Target,Comment PRODUCTIVITY 1,Actual Volume Processed 2,Direct Labor Hours 2,PRODUCTIVITY 2,PRODUCTIVITY 2 Target,Comment PRODUCTIVITY 2,Actual Volume Processed 3,Direct Labor Hours 3,PRODUCTIVITY 3,PRODUCTIVITY 3 Target,Comment PRODUCTIVITY 3,Actual Volume Processed 4,Direct Labor Hours 4,PRODUCTIVITY 4,PRODUCTIVITY 4 Target,Comment PRODUCTIVITY 4,Actual Volume Processed 5,Direct Labor Hours 5,PRODUCTIVITY 5,PRODUCTIVITY 5 Target,Comment PRODUCTIVITY 5,Actual Volume Processed 6,Direct Labor Hours 6,PRODUCTIVITY 6,PRODUCTIVITY 6 Target,Comment PRODUCTIVITY 6,Actual Volume Processed 7,Direct Labor Hours 7,PRODUCTIVITY 7,PRODUCTIVITY 7 Target,Comment PRODUCTIVITY 7,Actual Volume Processed 8,Direct Labor Hours 8,PRODUCTIVITY 8,PRODUCTIVITY 8 Target,Comment PRODUCTIVITY 8,Actual Volume Processed 9,Direct Labor Hours 9,PRODUCTIVITY 9,PRODUCTIVITY 9 Target,Comment PRODUCTIVITY 9,Actual Volume Processed 10,Direct Labor Hours 10,PRODUCTIVITY 10,PRODUCTIVITY 10 Target,Comment PRODUCTIVITY 10,Actual Volume Processed 11,Direct Labor Hours 11,PRODUCTIVITY 11,PRODUCTIVITY 11 Target,Comment PRODUCTIVITY 11,Actual Volume Processed 12,Direct Labor Hours 12,PRODUCTIVITY 12,PRODUCTIVITY 12 Target,Comment PRODUCTIVITY 12,Comment PRODUCTIVITY 12
44105,0,1,,0,0,,1450,1246,,1456,1456,1,0.995,,594,594,1,1246,,184,,197,31,28,0.134090909,0.02,0.05,,9286560,6308600,7302500,0,33274,688.1547154,800,,-,-,-,-,,-,-,-,-,,2701,8,337.625,300,,13,0.06,216.6666667,250,,35496,140,253.5428571,250,,1214,11,110.3636364,150,,31674,154,205.6753247,200,,0,0,#DIV/0!,100,,238,1.2,198.3333333,160,,-,-,-,-,,4,0.08,50,40,,1055,4.9,215.3061224,300,
44106,0,1,,0,0,,1444,969,,1388,1388,1,0.995,,561,561,1,0.997,,200,,233,39,36,0.147637795,0.02,0.05,,9127380,6308600,8100000,0,34487,682.4594775,800,,-,-,-,-,,-,-,-,-,,1562,4,390.5,300,,5,0.02,250,250,,39396,144,273.5833333,250,,10047,56,179.4107143,150,,30938,162,190.9753086,200,,0,0,#DIV/0!,100,,2100,13,161.5384615,160,,-,-,-,-,,0,0,#DIV/0!,40,,103,0.6,171.6666667,300,
44107,0,1,,0,0,,846,1131,,761,761,1,0.995,,556,556,1,0.997,,228,,256,0,0,0,0.02,0.05,,10194900,6137500,4845000,0,20741,1021.040451,800,,-,-,-,-,,-,-,-,-,,2995,14.5,206.5517241,300,,3204,14.9,215.033557,250,,28920,140,206.5714286,250,,10115,80,126.4375,150,,19609,108,181.5648148,200,,0,0,#DIV/0!,100,,5297,37.5,141.2533333,160,,-,-,-,-,,7,0.33,21.21212121,40,,225,1.2,187.5,300,
44108,-,1,,-,0,,-,-,,-,-,#VALUE!,0.995,,-,-,#VALUE!,0.997,,-,,-,-,-,#DIV/0!,0.02,0.05,,-,-,-,-,-,#VALUE!,800,,-,-,-,-,,-,-,-,-,,-,-,#VALUE!,300,,-,-,#VALUE!,250,,-,-,#VALUE!,250,,-,-,#VALUE!,150,,-,-,#VALUE!,200,,-,-,#VALUE!,100,,-,-,#VALUE!,160,,-,-,-,-,,-,-,#VALUE!,40,,-,-,#VALUE!,300,
44109,0,1,,0,0,,586,699,,551,551,1,0.995,,457,458,0.997816594,0.997,,252,,228,0,0,0,0.02,0.05,,9079810,6137500,7925000,0,15936,1452.203188,800,,-,-,-,-,,-,-,-,-,,3839,17.13,157.6765908,300,,1034,5,206.8,250,,41124,144,285.5833333,250,,10770,60,179.5,150,,10611,63,168.4285714,200,,2788,44.5,62.65168539,100,,5049,34,148.5,160,,-,-,-,-,,9,0.2,45,40,,18,0.1,180,300,
44110,0,1,,0,0,,931,848,,905,905,1,0.995,,580,580,1,0.997,,316,,236,0,0,0,0.02,0.05,,9398400,6609620,9585000,0,28795,888.8008335,800,,-,-,-,-,,-,-,-,-,,4258,18.67,83.66363149,300,,63,0.3,210,250,,40320,160,252,250,,6125,48,127.6041667,150,,14414,80.5,179.0559006,200,,5324,82.5,64.53333333,100,,5540,34,162.9411765,160,,-,-,-,-,,4,0.13,30.76923077,40,,306,2,153,300,
44111,0,1,,0,0,,791,831,,878,878,1,0.995,,615,618,0.995145631,0.997,,232,,240,0,0,0,0.02,0.05,,9557690,6137500,7260000,0,20524,1118.455954,800,,-,-,-,-,,-,-,-,-,,1711,7.67,390.482399,300,,0,0,#DIV/0!,250,,28560,128,223.125,250,,4851,40,121.275,150,,11445,68.8,166.3517442,200,,5097,38.5,132.3896104,100,,3193,26,122.8076923,160,,-,-,-,-,,33,1.55,21.29032258,40,,904,5,180.8,300,
44112,0,1,,0,0,,701,848,,723,723,1,0.995,,456,456,1,0.997,,190,,236,0,0,0,0.02,0.05,,9398400,6609620,6185000,0,23901,928.5393917,800,,-,-,-,-,,-,-,-,-,,61,0.25,#VALUE!,300,,22,0.11,200,250,,7668,54,142,250,,12781,68,187.9558824,150,,9649,57,169.2807018,200,,2714,37.5,72.37333333,100,,4129,30.3,136.2706271,160,,-,-,-,-,,63,1.88,33.5106383,40,,899,4.6,195.4347826,300,
44113,0,1,,0,0,,710,833,,705,705,1,0.995,,581,582,0.998281787,0.997,,296,,212,0,0,0,0.02,0.05,,8442630,6609620,9130000,0,20492,1180.082471,800,,-,-,-,-,,-,-,-,-,,4449,12.17,315.4478225,300,,22,0.11,200,250,,26196,144,181.9166667,250,,12916,68,189.9411765,150,,9893,57.5,172.0521739,200,,3273,48.5,67.48453608,100,,4290,35.5,120.8450704,160,,-,-,-,-,,22,0.68,32.35294118,40,,1971,6.6,298.6363636,300,
44114,0,1,,0,0,,397,761,,421,421,1,0.995,,461,461,1,0.997,,175,,216,0,0,0,0.02,0.05,,8601920,6609620,6316250,0,9348,2302.930039,800,,-,-,-,-,,-,-,-,-,,1732,5,851.6,300,,317,1.5,211.3333333,250,,24300,96,253.125,250,,5017,40,125.425,150,,4917,26.3,186.9581749,200,,1691,25,67.64,100,,6289,33.5,187.7313433,160,,-,-,-,-,,6,0.15,40,40,,903,3.3,273.6363636,300,
44115,-,1,,-,0,,-,-,,-,-,#VALUE!,0.995,,-,-,#VALUE!,0.997,,-,,-,-,-,#DIV/0!,0.02,0.05,VTA OT pack & sort Xdock HCM,-,-,-,-,-,#VALUE!,800,,-,-,-,-,,-,-,-,-,,-,-,#VALUE!,300,,-,-,#VALUE!,250,,-,-,#VALUE!,250,,-,-,#VALUE!,150,,-,-,#VALUE!,200,,-,-,#VALUE!,100,,-,-,#VALUE!,160,,-,-,-,-,,-,-,#VALUE!,40,,-,-,#VALUE!,300,
44116,0,1,,0,0,,796,473,,795,795,1,0.995,,468,470,0.995744681,0.997,,224,,232,4,0,0.008695652,0.02,0.05,,9514460,6609620,6057500,0,18085,1226.518109,800,,-,-,-,-,,-,-,-,-,,0,0,#DIV/0!,300,,403,1.6,251.875,250,,10596,75,141.28,250,,8583,76,112.9342105,150,,11908,71.5,166.5454545,200,,872,13.1,66.5648855,100,,2746,25.5,107.6862745,160,,-,-,-,-,,40,1,40,40,,902,3,300.6666667,300,
44117,0,1,,0,0,,1017,925,,894,894,1,0.995,,510,512,0.99609375,0.997,,234,,240,35,23,0.109022556,0.02,0.05,VTA OT pack & sort Buildstock,11693200,8645610,9015630,0,23135,1268.832505,800,,-,-,-,-,,-,-,-,-,,6153,30.67,145.0603195,300,,1454,5.9,246.440678,250,,28704,134,214.2089552,250,,6742,60,112.3666667,150,,13785,84,164.1071429,200,,0,0,#DIV/0!,100,,7122,66.5,107.0977444,160,,-,-,-,-,,32,1.35,23.7037037,40,,4157,12,346.4166667,300,
44118,0,1,,0,0,,865,1133,,982,982,1,0.995,,548,548,1,0.997,,248,,216,0,0,0,0.02,0.05,,8634980,6609620,8220000,0,24554,955.6324835,800,,-,-,-,-,,-,-,-,-,,1435,6.73,257.3551263,300,,206,0.7,294.2857143,250,,36228,136,266.3823529,250,,9750,56,174.1071429,150,,12933,80.5,160.6583851,200,,0,0,#DIV/0!,100,,4642,40,116.05,160,,-,-,-,-,,26,1.03,25.24271845,40,,3084,11,280.3636364,300,
44119,0,1,,0,0,,737,883,,784,784,1,0.995,,674,674,1,0.997,,166,,224,0,0,0,0.02,0.05,,8954790,6137500,5410000,0,19972,1026.551672,800,,-,-,-,-,,-,-,-,-,,1037,3.33,311.4114114,300,,70,0.3,233.3333333,250,,30780,118,260.8474576,250,,9276,72,128.8333333,150,,12987,77,168.6623377,200,,0,0,#DIV/0!,100,,1114,6,185.6666667,160,,-,-,-,-,,25,1.1,22.72727273,40,,2384,12,198.6666667,300,
44120,0,1,,0,0,,689,899,,647,647,1,0.995,,2704,2704,1,0.997,,228,,220,24,0,0.050847458,0.02,0.05,,10234000,6934190,7170000,0,21982,1107.187244,800,,-,-,-,-,,-,-,-,-,,3498,14.16,247.0338983,300,,2406,10.4,231.3461538,250,,21780,88,247.5,250,,13630,104,131.0576923,150,,10476,61.8,169.5145631,200,,1679,25.8,65.07751938,100,,3337,24,139.0416667,160,,-,-,-,-,,98,2.53,38.73517787,40,,7740,20,387,300,
44121,0,1,,0,0,,582,749,,561,561,1,0.995,,551,551,1,0.997,,198,,164,0,0,0,0.02,0.05,OT hàng COP,7835440,5652960,9220000,0,24046,944.3732845,800,,-,-,-,-,,-,-,-,-,,3137,15,209.1333333,300,,883,4,220.75,250,,15360,54,284.4444444,250,,7653,65,117.7384615,150,,10584,60.5,174.9421488,200,,4970,99.4,50,100,,4232,42,100.7619048,160,,-,-,-,-,,77,2.43,31.6872428,40,,4237,17,249.2352941,300,
44122,-,1,,-,0,,-,-,,-,-,#VALUE!,0.995,,-,-,#VALUE!,0.997,,-,,-,-,-,#DIV/0!,0.02,0.05,,-,-,-,-,-,#VALUE!,800,,-,-,-,-,,-,-,-,-,,-,-,#VALUE!,300,,-,-,#VALUE!,250,,-,-,#VALUE!,250,,-,-,#VALUE!,150,,-,-,#VALUE!,200,,-,-,#VALUE!,100,,-,-,#VALUE!,160,,-,-,-,-,,-,-,#VALUE!,40,,-,-,#VALUE!,300,
44123,0,1,,0,0,,713,450,,832,832,1,0.995,,413,413,1,0.997,,196,,216,0,0,0,0.02,0.05,,8634980,6595120,6600000,0,15191,1437.041669,800,,-,-,-,-,,-,-,-,-,,2230,10.9,204.587156,300,,1101,4.1,268.5365854,250,,16200,56,289.2857143,250,,1883,17,110.7647059,150,,12634,70,180.4857143,200,,4889,93.8,52.12153518,100,,5593,36.8,151.9836957,160,,-,-,-,-,,30,0.88,34.09090909,40,,439,2,219.5,300,
44124,0,1,,0,0,,1074,652,,1099,1099,1,0.995,,417,417,1,0.997,,184,,240,0,0,0,0.02,0.05,,9594420,6595120,7430000,0,28511,828.4360422,800,,-,-,-,-,,-,-,-,-,,1125,5.3,212.2641509,300,,0,0,#DIV/0!,250,,13800,89,155.0561798,250,,4624,40,115.6,150,,16121,87.5,184.24,200,,2112,56.3,37.51332149,100,,4085,37.5,108.9333333,160,,-,-,-,-,,4,0.12,33.33333333,40,,1779,8,222.375,300,
44125,0,1,,0,0,,840,1160,,870,870,1,0.995,,530,530,1,0.997,,195,,224,0,0,0,0.02,0.05,,8954790,6595120,7810000,0,20907,1117.324819,800,,-,-,-,-,,-,-,-,-,,2254,7.9,285.3164557,300,,0,0,#DIV/0!,250,,8616,67,128.5970149,250,,6665,58,114.9137931,150,,13924,77,180.8311688,200,,5113,69.4,73.67435159,100,,5777,38.5,150.0519481,160,,-,-,-,-,,55,2,27.5,40,,2503,6.1,410.3278689,300,
44126,0,1,,0,0,,876,1262,,843,843,1,0.995,,764,765,0.99869281,0.997,,208,,220,0,0,0,0.02,0.05,,8813400,5970190,7105000,0,22288,982.0795944,800,,-,-,-,-,,-,-,-,-,,1756,6.46,271.8266254,300,,72,0.3,240,250,,28332,99.75,284.0300752,250,,9718,86,113,150,,12912,70.875,182.1798942,200,,2660,27.18,97.866078,100,,5931,31.8,186.509434,160,,-,-,-,-,,2,0.08,25,40,,1080,4.53,238.410596,300,
44127,0,1,,0,0,,828,978,,816,816,1,0.995,,484,485,0.997938144,0.997,,180,,216,0,0,0,0.02,0.05,,8653150,5510950,5740000,0,24076,826.7195547,800,,-,-,-,-,,-,-,-,-,,1750,7.9,221.5189873,300,,262,1.3,201.5384615,250,,17760,66,269.0909091,250,,11291,100,112.91,150,,14504,77,188.3636364,200,,1700,41.3,41.1622276,100,,1255,7.5,167.3333333,160,,-,-,-,-,,46,1.5,30.66666667,40,,3998,10,399.8,300,
44128,0,1,,0,0,,487,843,,493,493,1,0.995,,451,451,1,0.997,,152,,200,0,0,0,0.02,0.05,,8012180,4592460,5180000,0,14219,1250.765877,800,,-,-,-,-,,-,-,-,-,,2429,13.98,173.7482117,300,,763,2,381.5,250,,12240,73,167.6712329,250,,6084,68,89.47058824,150,,9329,49.5,188.4646465,200,,0,0,#DIV/0!,100,,4473,26,172.0384615,160,,-,-,-,-,,5,0.22,22.72727273,40,,913,3,304.3333333,300,
44129,-,1,,-,0,,-,-,,-,-,#VALUE!,0.995,,-,-,#VALUE!,0.997,,-,,-,-,-,#DIV/0!,0.02,0.05,,-,-,-,-,-,#VALUE!,800,,-,-,-,-,,-,-,-,-,,-,-,#VALUE!,300,,-,-,#VALUE!,250,,-,-,#VALUE!,250,,-,-,#VALUE!,150,,-,-,#VALUE!,200,,-,-,#VALUE!,100,,-,-,#VALUE!,160,,-,-,-,-,,-,-,#VALUE!,40,,-,-,#VALUE!,300,
44130,0,1,,0,0,,945,499,,964,964,1,0.995,,535,535,1,0.997,,108,,216,0,0,0,0.02,0.05,,8653150,5510950,3760000,0,19668,911.33313,800,,-,-,-,-,,-,-,-,-,,1417,4.5,314.8888889,300,,352,1.5,234.6666667,250,,20220,89,227.1910112,250,,1443,19,75.94736842,150,,15700,84,186.9047619,200,,0,0,#DIV/0!,100,,3760,15,250.6666667,160,,-,-,-,-,,3,0.15,20,40,,689,3.2,215.3125,300,
44131,0,1,,0,0,,989,892,,1079,1079,1,0.995,,487,487,1,0.997,,188,,240,10,0,0.02283105,0.02,0.05,,10215500,5510950,5050000,0,32430,640.6552575,800,,-,-,-,-,,-,-,-,-,,1214,2.76,439.8550725,300,,232,1,232,250,,24168,97,249.1546392,250,,12138,70,173.4,150,,20998,99,212.1010101,200,,535,18.28,29.26695842,100,,1469,7.5,195.8666667,160,,-,-,-,-,,16,0.72,22.22222222,40,,1591,8.52,186.7370892,300,
44132,0,1,,0,0,,1122,1609,,1110,1110,1,0.995,,595,595,1,0.997,,168,,216,0,0,0,0.02,0.05,,8653150,5970190,5340000,0,26972,740.1505265,800,,-,-,-,-,,-,-,-,-,,696,2.07,336.2318841,300,,612,1.6,382.5,250,,8916,40,222.9,250,,6616,84,78.76190476,150,,20154,97.9,205.8631256,200,,6881,67.03,102.6555274,100,,1883,10,188.3,160,,-,-,-,-,,26,1.2,21.66666667,40,,3570,12,297.5,300,
44133,0,1,,0,0,,1415,1553,,1406,1406,1,0.995,,514,514,1,0.997,,168,,232,27,18,0.101123596,0.02,0.05,,11022400,5970190,6318750,0,34100,683.6170088,800,,-,-,-,-,,-,-,-,-,,643,2.78,231.294964,300,,664,2.2,301.8181818,250,,17208,72.7,236.698762,250,,2626,44,59.68181818,150,,27691,121.8,227.3481117,200,,912,16.25,56.12307692,100,,1179,8,147.375,160,,-,-,-,-,,22,0.67,32.8358209,40,,1984,7,283.4285714,300,
